url,name,price,rating,reviews,description,asin,product_description,manufacturer
/b/ref=sxts_spks_0_0_d1b13407-0df6-43f6-a6ba-66a65c6b6cff?node=21102587031&pd_rd_w=vmdXu&content-id=amzn1.sym.d1b13407-0df6-43f6-a6ba-66a65c6b6cff:amzn1.sym.d1b13407-0df6-43f6-a6ba-66a65c6b6cff&pf_rd_p=d1b13407-0df6-43f6-a6ba-66a65c6b6cff&pf_rd_r=W9EX971H018G29KQQW9Q&pd_rd_wg=qMFvu&pd_rd_r=be7b448b-48f7-42fc-bd92-99183e6c3ad2&qid=1675407532,,,,,,,,
/gp/bestsellers/luggage/2917436031/ref=sr_bs_0_2917436031_1,American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),"₹1,299",4.1 out of 5 stars,,,,,
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),₹565,4.3 out of 5 stars,,,,,
/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,₹669,4.1 out of 5 stars,,"Ideal for a college student who does not carry a lot of books or laptop to college. Very stylish, slim and feature loaded Backpack",,"Bags, Wallets and Luggage
            


             ›
         


                Bags & Backpacks
            


             ›
         


                Backpacks
            


             ›
         


                 Casual Backpacks",
/gp/profile/amzn1.account.AE3KRARFYIYSFSCJ4J2O2CMRJ6ZA/ref=sxin_15?linkCode=oas&asc_contentid=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&cv_ct_id=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&asc_contenttype=article&cv_ct_pg=search&cv_ct_wn=osp-single-source-pecos-desktop&cv_ct_we=contributor-profile&pd_rd_w=rVjFf&content-id=amzn1.sym.feb2b32b-0085-4665-973c-36b431684408:amzn1.sym.feb2b32b-0085-4665-973c-36b431684408&pf_rd_p=feb2b32b-0085-4665-973c-36b431684408&pf_rd_r=W9EX971H018G29KQQW9Q&pd_rd_wg=rxQfR&pd_rd_r=3e1af713-1e42-4891-bbfa-e852d2ebc09e&qid=1675407532&cv_ct_cx=bags,,₹312.62,3.8 out of 5 stars,,,,,
/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),₹499,3.9 out of 5 stars,,,,,
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P,"Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue",₹498,4.3 out of 5 stars,,,,"Computers & Accessories
            


             ›
         


                Accessories & Peripherals
            


             ›
         


                Laptop Accessories
            


             ›
         


                Bags & Sleeves
            


             ›
         


                 Laptop Backpacks",
/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",₹349,4.1 out of 5 stars,,,,,
/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",₹699,3.9 out of 5 stars,,,,"Bags, Wallets and Luggage
            


             ›
         


                Bags & Backpacks
            


             ›
         


                Backpacks
            


             ›
         


                 Casual Backpacks",
/gp/bestsellers/luggage/2917442031/ref=sr_bs_7_2917442031_1,DEIN KLEIDER Men's Nylon Messenger Bag,₹349,4.0 out of 5 stars,,,,,
/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ,ADISA Light Weight Laptop Backpack 32 Ltrs,₹499,4.0 out of 5 stars,,,,"Computers & Accessories
            


             ›
         


                Accessories & Peripherals
            


             ›
         


                Laptop Accessories
            


             ›
         


                Bags & Sleeves
            


             ›
         


                 Laptop Backpacks",
/Safari-Spartan-Water-Resistant-Backpack/dp/B09B26MB5M,"Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)",₹599,3.8 out of 5 stars,,"Safari Spartan is a 21 litres lightweight backpack that would be your perfect daily companion. It is perfect for carrying all your essentials when you are ready to go! Made of high grade water resistant polyester fabric, makes this backpack durable and a long lasting accessory. Safari Spartan also comes with a quick access front pocket and side mesh pockets to keep your essentials organized.",,"Bags, Wallets and Luggage
            


             ›
         


                Bags & Backpacks
            


             ›
         


                Backpacks
            


             ›
         


                 Casual Backpacks",
/s/ref=sxin_24_trfob?rh=n%3A14737350031&k=bags&i=specialty-aps&srs=14737350031&pd_rd_w=Fqi5n&content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee:amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=W9EX971H018G29KQQW9Q&pd_rd_wg=rxQfR&pd_rd_r=3e1af713-1e42-4891-bbfa-e852d2ebc09e&qid=1675407532,,₹448,4.2 out of 5 stars,,,,,
/Blue-Tree-Backpack-Cartoon-Spiderman/dp/B097NH6X4C,,₹448,4.2 out of 5 stars,,,,,
/School-Backpack-Cartoon-Travel-Toddler/dp/B08WWG91Q3,,₹448,4.0 out of 5 stars,,"Blue Tree Cute Kids Backpack Is A Perfect Backpack For Toddlers Or Kids Headed To Preschool, Daycare, Hiking, And Day Trips. This Bag Is Made Up Of High-Quality Finest Material Which Is Soft To Touch, Cute And Adorable, Perfect-Size For Little Ones, This Perfectly-Sized Zoo Pack Feature A Friendly Animal Face, Top Hanging Loop, Crafted Details. The Cartoon Backpack Is The Best Gift For Kids. Every Little Kid Wants Cute, Cool Animal Toddler Backpacks. Lovely Animals Attractive Design, Bright And Multi-Color. It Is Very Soft And Lightweight. The Super Lightweight Makes Your Kids Easy To Carry Around. The Padded Shoulder Straps Are Also Adjustable, Making Them Comfy For Little Shoulders.",,"Bags, Wallets and Luggage
            


             ›
         


                Bags & Backpacks
            


             ›
         


                 School Bags & Sets",
/Blue-Tree-Velvet-Spiderman-School/dp/B07HLYW3FF,,₹339,,,,,,
/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y,,₹295,4.3 out of 5 stars,,,,,
/Amazon-Brand-Solimo-so_flingyrqba_6-Gym/dp/B084DQ182R,,₹539,4.3 out of 5 stars,,,,,
/Backpack-Toddler-Animal-Cartoon-Travel/dp/B09H3H3898,,₹298,4.0 out of 5 stars,,,,"Bags, Wallets and Luggage
            


             ›
         


                Bags & Backpacks
            


             ›
         


                Backpacks
            


             ›
         


                 Casual Backpacks",
/Backpack-Toddler-Animal-Cartoon-Red-Stawberry/dp/B089WFG3BK,,₹278,4.0 out of 5 stars,,,,,
/Blue-Tree-Synthetic-Cartton-Minnie/dp/B07CXXYQ5X,,₹299,4.0 out of 5 stars,,,,,
/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG,"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",₹999,3.9 out of 5 stars,,,,,
/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",₹899,3.9 out of 5 stars,,"Safari Quill is a 26 Litres, 2 compartment laptop backpack perfect for daily usage. It has a dedicated tech safe laptop sleeve that can hold upto 17 inch laptop or any smaller ones easily. The laptop sleeve is also fully padded from the bottom protecting your device from any shock or damage. This backpack is especially designed for todays fast paced world, where everything should be compact and lightweight. This backpack is perfect for everyday usage such as college, school, tuitions, or short holiday trips. The front pocket is designed to keep your essentials organized and side mesh pockets are perfect for storing your water bottle and umberella. Made of high grade water resistant polyester fabric, this backpack will last you several trips.",,"Computers & Accessories
            


             ›
         


                Accessories & Peripherals
            


             ›
         


                Laptop Accessories
            


             ›
         


                Bags & Sleeves
            


             ›
         


                 Laptop Backpacks",
/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC,ADISA Laptop Backpack 31 Ltrs,₹499,4.0 out of 5 stars,,,,,
/Bennett-Mystic-Shoulder-Messenger-Repellent/dp/B08X2T2M8G,Bennett™ Mystic Formal Business Briefcase Bag Crossbody Messenger College Bags For Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty,₹512,4.1 out of 5 stars,,,,,
/Step-Backpack-Small-Water-Repellant/dp/B088XH1BP7,"Mi Step Out 12 L Mini Backpack (Small Size, Dark Blue, Water Repellant)",₹299,4.1 out of 5 stars,,,,"Bags, Wallets and Luggage
            


             ›
         


                Bags & Backpacks
            


             ›
         


                Backpacks
            


             ›
         


                 Casual Backpacks",
/Hilfiger-Joshua-Backpack-TH-JOSHUALAP01/dp/B07N8GRWTZ,Tommy Hilfiger Joshua 15 inch 21 Ltrs Light Grey Laptop Backpack (TH/JOSHUALAP07),"₹2,239",3.9 out of 5 stars,,,,"Computers & Accessories
            


             ›
         


                Accessories & Peripherals
            


             ›
         


                Laptop Accessories
            


             ›
         


                Bags & Sleeves
            


             ›
         


                 Laptop Backpacks",
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=Ogy8g&content-id=amzn1.sym.c16802f7-e9f2-4a7a-ace2-b13748bc8783:amzn1.sym.c16802f7-e9f2-4a7a-ace2-b13748bc8783&pf_rd_p=c16802f7-e9f2-4a7a-ace2-b13748bc8783&pf_rd_r=W9EX971H018G29KQQW9Q&pd_rd_wg=OrMRW&pd_rd_r=a3c383dd-f41d-4dfd-95ac-c62a807993d5&qid=1675407532,,,,,,,,
/gp/help/customer/display.html?nodeId=200533820,,,,,,,,
/b/ref=sxts_spks_0_0_d1b13407-0df6-43f6-a6ba-66a65c6b6cff?node=21102587031&pd_rd_w=g0cBa&content-id=amzn1.sym.d1b13407-0df6-43f6-a6ba-66a65c6b6cff:amzn1.sym.d1b13407-0df6-43f6-a6ba-66a65c6b6cff&pf_rd_p=d1b13407-0df6-43f6-a6ba-66a65c6b6cff&pf_rd_r=JA2Y06BG6MZ051CD5D37&pd_rd_wg=br8W0&pd_rd_r=111ee96f-9857-4748-bf9a-01a670aee063&qid=1675407534,,,,,,,,
/gp/bestsellers/luggage/2917436031/ref=sr_bs_0_2917436031_1,American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),"₹1,299",4.1 out of 5 stars,,,,,
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),₹565,4.3 out of 5 stars,,,,,
/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,₹669,4.1 out of 5 stars,,"Ideal for a college student who does not carry a lot of books or laptop to college. Very stylish, slim and feature loaded Backpack",,"Bags, Wallets and Luggage
            


             ›
         


                Bags & Backpacks
            


             ›
         


                Backpacks
            


             ›
         


                 Casual Backpacks",
/gp/profile/amzn1.account.AE3KRARFYIYSFSCJ4J2O2CMRJ6ZA/ref=sxin_15?linkCode=oas&asc_contentid=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&cv_ct_id=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&asc_contenttype=article&cv_ct_pg=search&cv_ct_wn=osp-single-source-pecos-desktop&cv_ct_we=contributor-profile&pd_rd_w=qqOsl&content-id=amzn1.sym.feb2b32b-0085-4665-973c-36b431684408:amzn1.sym.feb2b32b-0085-4665-973c-36b431684408&pf_rd_p=feb2b32b-0085-4665-973c-36b431684408&pf_rd_r=JA2Y06BG6MZ051CD5D37&pd_rd_wg=Z44vI&pd_rd_r=ea830110-b58b-4e27-a447-34888f9804a3&qid=1675407534&cv_ct_cx=bags,,₹312.62,3.8 out of 5 stars,,,,,
/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),₹499,3.9 out of 5 stars,,,,,
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P,"Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue",₹498,4.3 out of 5 stars,,,,"Computers & Accessories
            


             ›
         


                Accessories & Peripherals
            


             ›
         


                Laptop Accessories
            


             ›
         


                Bags & Sleeves
            


             ›
         


                 Laptop Backpacks",
/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",₹349,4.1 out of 5 stars,,,,"Bags, Wallets and Luggage
            


             ›
         


                Bags & Backpacks
            


             ›
         


                Backpacks
            


             ›
         


                 Casual Backpacks",
/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",₹699,3.9 out of 5 stars,,,,,
/gp/bestsellers/luggage/2917442031/ref=sr_bs_7_2917442031_1,DEIN KLEIDER Men's Nylon Messenger Bag,₹349,4.0 out of 5 stars,,,,,
/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ,ADISA Light Weight Laptop Backpack 32 Ltrs,₹499,4.0 out of 5 stars,,,,,
/Safari-Spartan-Water-Resistant-Backpack/dp/B09B26MB5M,"Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)",₹599,3.8 out of 5 stars,,,,,
/s/ref=sxin_24_trfob?rh=n%3A14737350031&k=bags&i=specialty-aps&srs=14737350031&pd_rd_w=5f1uM&content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee:amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=JA2Y06BG6MZ051CD5D37&pd_rd_wg=Z44vI&pd_rd_r=ea830110-b58b-4e27-a447-34888f9804a3&qid=1675407534,,₹448,4.2 out of 5 stars,,,,,
/Blue-Tree-Backpack-Cartoon-Spiderman/dp/B097NH6X4C,,₹448,4.2 out of 5 stars,,,,"Bags, Wallets and Luggage
            


             ›
         


                 Wallets, Card Cases & Money Organisers",
/School-Backpack-Cartoon-Travel-Toddler/dp/B08WWG91Q3,,₹448,4.0 out of 5 stars,,"Blue Tree Cute Kids Backpack Is A Perfect Backpack For Toddlers Or Kids Headed To Preschool, Daycare, Hiking, And Day Trips. This Bag Is Made Up Of High-Quality Finest Material Which Is Soft To Touch, Cute And Adorable, Perfect-Size For Little Ones, This Perfectly-Sized Zoo Pack Feature A Friendly Animal Face, Top Hanging Loop, Crafted Details. The Cartoon Backpack Is The Best Gift For Kids. Every Little Kid Wants Cute, Cool Animal Toddler Backpacks. Lovely Animals Attractive Design, Bright And Multi-Color. It Is Very Soft And Lightweight. The Super Lightweight Makes Your Kids Easy To Carry Around. The Padded Shoulder Straps Are Also Adjustable, Making Them Comfy For Little Shoulders.",,"Bags, Wallets and Luggage
            


             ›
         


                Bags & Backpacks
            


             ›
         


                 School Bags & Sets",
/Blue-Tree-Velvet-Spiderman-School/dp/B07HLYW3FF,,₹339,,,,,,
/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y,,₹295,4.3 out of 5 stars,,,,,
/Amazon-Brand-Solimo-so_flingyrqba_6-Gym/dp/B084DQ182R,,₹539,4.3 out of 5 stars,,,,,
/Backpack-Toddler-Animal-Cartoon-Travel/dp/B09H3H3898,,₹298,4.0 out of 5 stars,,,,"Bags, Wallets and Luggage
            


             ›
         


                Bags & Backpacks
            


             ›
         


                Backpacks
            


             ›
         


                 Casual Backpacks",
/Backpack-Toddler-Animal-Cartoon-Red-Stawberry/dp/B089WFG3BK,,₹278,4.0 out of 5 stars,,,,,
/Blue-Tree-Synthetic-Cartton-Minnie/dp/B07CXXYQ5X,,₹299,4.0 out of 5 stars,,,,,
/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG,"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",₹999,3.9 out of 5 stars,,,,"Computers & Accessories
            


             ›
         


                Accessories & Peripherals
            


             ›
         


                Laptop Accessories
            


             ›
         


                Bags & Sleeves
            


             ›
         


                 Laptop Backpacks",
/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",₹899,3.9 out of 5 stars,,,,,
/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC,ADISA Laptop Backpack 31 Ltrs,₹499,4.0 out of 5 stars,,,,"Computers & Accessories
            


             ›
         


                Accessories & Peripherals
            


             ›
         


                Laptop Accessories
            


             ›
         


                Bags & Sleeves
            


             ›
         


                 Laptop Backpacks",
/Bennett-Mystic-Shoulder-Messenger-Repellent/dp/B08X2T2M8G,Bennett™ Mystic Formal Business Briefcase Bag Crossbody Messenger College Bags For Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty,₹512,4.1 out of 5 stars,,,,,
/Step-Backpack-Small-Water-Repellant/dp/B088XH1BP7,"Mi Step Out 12 L Mini Backpack (Small Size, Dark Blue, Water Repellant)",₹299,4.1 out of 5 stars,,,,,
/Hilfiger-Joshua-Backpack-TH-JOSHUALAP01/dp/B07N8GRWTZ,Tommy Hilfiger Joshua 15 inch 21 Ltrs Light Grey Laptop Backpack (TH/JOSHUALAP07),"₹2,239",3.9 out of 5 stars,,,,,
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=Fy9ee&content-id=amzn1.sym.c16802f7-e9f2-4a7a-ace2-b13748bc8783:amzn1.sym.c16802f7-e9f2-4a7a-ace2-b13748bc8783&pf_rd_p=c16802f7-e9f2-4a7a-ace2-b13748bc8783&pf_rd_r=JA2Y06BG6MZ051CD5D37&pd_rd_wg=zg8uM&pd_rd_r=bb2641be-6ea4-4ed9-b37a-7432d5b2d61a&qid=1675407534,,,,,,,,
/gp/help/customer/display.html?nodeId=200533820,,,,,,,,
/b/ref=sxts_spks_0_0_d1b13407-0df6-43f6-a6ba-66a65c6b6cff?node=21102587031&pd_rd_w=6uGFD&content-id=amzn1.sym.d1b13407-0df6-43f6-a6ba-66a65c6b6cff:amzn1.sym.d1b13407-0df6-43f6-a6ba-66a65c6b6cff&pf_rd_p=d1b13407-0df6-43f6-a6ba-66a65c6b6cff&pf_rd_r=QH1KEXYDRWNKJKN71X29&pd_rd_wg=nPJyL&pd_rd_r=4148f1e9-1a92-484f-be84-bb9e413b7fb7&qid=1675407535,,,,,,,,
/gp/bestsellers/luggage/2917436031/ref=sr_bs_0_2917436031_1,American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),"₹1,299",4.1 out of 5 stars,,,,,
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),₹565,4.3 out of 5 stars,,,,,
/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,₹669,4.1 out of 5 stars,,,,,
/gp/profile/amzn1.account.AE3KRARFYIYSFSCJ4J2O2CMRJ6ZA/ref=sxin_15?linkCode=oas&asc_contentid=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&cv_ct_id=amzn1.osa.0538446c-4d65-4d18-896a-0a51a79ab27a.A21TJRUUN4KGV.en_IN&asc_contenttype=article&cv_ct_pg=search&cv_ct_wn=osp-single-source-pecos-desktop&cv_ct_we=contributor-profile&pd_rd_w=JkE4S&content-id=amzn1.sym.feb2b32b-0085-4665-973c-36b431684408:amzn1.sym.feb2b32b-0085-4665-973c-36b431684408&pf_rd_p=feb2b32b-0085-4665-973c-36b431684408&pf_rd_r=QH1KEXYDRWNKJKN71X29&pd_rd_wg=nR2Qt&pd_rd_r=367951ce-42cf-4c31-9603-0ad1935a3e96&qid=1675407535&cv_ct_cx=bags,,₹312.62,3.8 out of 5 stars,,,,,
/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),₹499,3.9 out of 5 stars,,,,,
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P,"Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue",₹498,4.3 out of 5 stars,,,,"Computers & Accessories
            


             ›
         


                Accessories & Peripherals
            


             ›
         


                Laptop Accessories
            


             ›
         


                Bags & Sleeves
            


             ›
         


                 Laptop Backpacks",
/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",₹349,4.1 out of 5 stars,,,,,
/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",₹699,3.9 out of 5 stars,,,,,
/gp/bestsellers/luggage/2917442031/ref=sr_bs_7_2917442031_1,DEIN KLEIDER Men's Nylon Messenger Bag,₹349,4.0 out of 5 stars,,,,,
/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ,ADISA Light Weight Laptop Backpack 32 Ltrs,₹499,4.0 out of 5 stars,,,,,
/Safari-Spartan-Water-Resistant-Backpack/dp/B09B26MB5M,"Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)",₹599,3.8 out of 5 stars,,"Safari Spartan is a 21 litres lightweight backpack that would be your perfect daily companion. It is perfect for carrying all your essentials when you are ready to go! Made of high grade water resistant polyester fabric, makes this backpack durable and a long lasting accessory. Safari Spartan also comes with a quick access front pocket and side mesh pockets to keep your essentials organized.",,"Bags, Wallets and Luggage
            


             ›
         


                Bags & Backpacks
            


             ›
         


                Backpacks
            


             ›
         


                 Casual Backpacks",
/s/ref=sxin_24_trfob?rh=n%3A14737350031&k=bags&i=specialty-aps&srs=14737350031&pd_rd_w=jS93G&content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee:amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=QH1KEXYDRWNKJKN71X29&pd_rd_wg=nR2Qt&pd_rd_r=367951ce-42cf-4c31-9603-0ad1935a3e96&qid=1675407535,,₹448,4.2 out of 5 stars,,,,,
/Blue-Tree-Backpack-Cartoon-Spiderman/dp/B097NH6X4C,,₹448,4.2 out of 5 stars,,,,"Bags, Wallets and Luggage
            


             ›
         


                 Wallets, Card Cases & Money Organisers",
/School-Backpack-Cartoon-Travel-Toddler/dp/B08WWG91Q3,,₹448,4.0 out of 5 stars,,,,,
/Blue-Tree-Velvet-Spiderman-School/dp/B07HLYW3FF,,₹339,,,,,,
/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y,,₹295,4.3 out of 5 stars,,,,,
/Amazon-Brand-Solimo-so_flingyrqba_6-Gym/dp/B084DQ182R,,₹539,4.3 out of 5 stars,,,,,
/Backpack-Toddler-Animal-Cartoon-Travel/dp/B09H3H3898,,₹298,4.0 out of 5 stars,,,,"Bags, Wallets and Luggage
            


             ›
         


                Bags & Backpacks
            


             ›
         


                Backpacks
            


             ›
         


                 Casual Backpacks",
